ID,Oneida,English,Audio File
1,"Tho yʌkéhseke’","Will you be there?","./audio/1.mp3"
2,"Kátsha’ yʌséhseke’","Where will you be?","./audio/2.mp3"
3,"tho kʌ yeheséskwe’","Were you there?","./audio/3.mp3"
4,"Kátsha’ nu: nihséhskwe’","Where were you?","./audio/4.mp3"
5,"Kátsha’ nihséhse̲’","Where are you?","./audio/5.mp3"
6,"Yah tho tyakésheke’","I won’t be there","./audio/6.mp3"
7,"yah tho tyehekéskwe’","I was not there","./audio/7.mp3"
8,"Tho yehekéhskwe’","I was there","./audio/8.mp3"
9,"Kʌ tho i:kéhse̲’","I am here","./audio/9.mp3"
10,"Hao’ swatekhú:ni̲","All of you, come and eat","./audio/10.mp3"
11,"Owistóhsehli’ kʌ tesatuhutsyu:ni̲","do you want butter?","./audio/11.mp3"
12,"tesatuhutsyuni kʌ kʌ́tsi’","Do you want fish?","./audio/12.mp3"
13,"katuhkályaks kih","I am hungry","./audio/13.mp3"
14,"Hʌ né: ki’ kanutunyúhe̲’","Yes I’m thinking about it.","./audio/14.mp3"
15,"Hʌ́: né: ki’ í:kehlhe̲’","Yes, I wanted to.","./audio/15.mp3"
16,"Tʌsnanátalihte’ kʌ khále’ ʌsnatsihalʌ kʌ otsíhkwa̲’","Are you going to mash potatoes and cook turnips?","./audio/16.mp3"
17,"Hʌ́: se’ wah","I sure am!","./audio/17.mp3"
18,"Sate’wahlutá:ne’ kʌ skawihló:wan̲e̲’","are you going to roast a turkey?","./audio/18.mp3"
19,"Hʌ́: né: ki’ kanutunyú:he̲’","yes, I am thinking about it.","./audio/19.mp3"
20,"Satekhwalá:ne’ kʌ ni’isé: tsi’ náhte’ yutanuhelá:tuhe̲’","Are you going to have a thanksgiving feast?","./audio/20.mp3"
21,"kakhwahé:le̲’","feast","./audio/21.mp3"
22,"kahwa:tsí:le̲’","family","./audio/22.mp3"
23,"loti’khwaká:te̲’","they have lots of food","./audio/23.mp3"
24,"kakhwaku","good food","./audio/24.mp3"
25,"skawihlowane’ o’wá:lu̲’","turkey meat","./audio/25.mp3"
26,"wa’yathoku","a lot of pies","./audio/26.mp3"
27,"watna’talú:takwe̲’","homemade bread","./audio/27.mp3"
28,"tekananatalí:tu̲","mashed potatoes","./audio/28.mp3"
29,"otsíhkwa̲’","turnip","./audio/29.mp3"
30,"onu’uslakó: wá:yat","pumpkin pie","./audio/30.mp3"
31,"o:nʌstáse’ wʌhnitatati","month of new corn","./audio/31.mp3"
32,"Tho niyotityóhwake’ nén oshaheta̲","How many groups of beans is there?","./audio/32.mp3"
33,"shakotiyenashn̲e̲","police station","./audio/33.mp3"
34,"yutenata’asta̲","gas station","./audio/34.mp3"
35,"latinakle’ tehutlásta’","community centre","./audio/35.mp3"
36,"yutatlihunyʌní:tha̲’","school","./audio/36.mp3"
37,"teyukhiyatlihwakanelha’ thatítlu’","band office","./audio/37.mp3"
38,"yutlʌnayʌtakhwa̲","church","./audio/38.mp3"
39,"kʌ’nihʌná:sa tethuwatisnyétha̲’","daycare","./audio/39.mp3"
40,"tethutkʌnyé:tha̲’","fairgrounds","./audio/40.mp3"
41,"kalihunyʌnitsla’ lonatstelistu lati’tlu’","Education office","./audio/41.mp3"
42,"twaskóhu̲","bridge","./audio/42.mp3"
43,"Nikaha:wi̲","Time","./audio/43.mp3"
44,"Kukwí:te̲","Spring","./audio/44.mp3"
45,"Lonu’weskwaníhe’ tehutshikwá’eks","They enjoy playing ball ","./audio/45.mp3"
46,"Hanyo tehsalatat","Come on, Run fast!","./audio/46.mp3"
47,"Sahkwislu","Try hard!","./audio/47.mp3"
48,"ʌskwení nʌ kih","You can do it!","./audio/48.mp3"
49,"ísi ya’sá:ti̲","You throw it!","./audio/49.mp3"
50,"Takʌ’ nʌsa’nikulyak","Don't give up!","./audio/50.mp3"
51,"Té:sek","You pick it up","./audio/51.mp3"
52,"Hanyo! Hanyo!","Come on! Come on!","./audio/52.mp3"
53,"Onkwat káti kʌ nén siksik otahsa̲’","Is the mullen used for medicine?","./audio/53.mp3"
54,"Náhte’ né: onukwat nén olhohte’kó:","What do you use burdock as a medicine for?","./audio/54.mp3"
55,"Ihseks kʌ nise: nén onitshewʌ́:ta̲’","Do you eat milkweed?","./audio/55.mp3"
56,"Seká:se’ kʌ nén oneklʌta̲’","Do you like morels?","./audio/56.mp3"
57,"Se’nikúlalak tá:kʌ só:tsi yʌsatla’nʌtak tsi’ yotú:ni nén yakohʌ:tálahse̲","Watch, don’t get to close to the poison ivy","./audio/57.mp3"
58,"Oyu’kwa’uwe né: lutsta’ nén ukwehuwe nʌ tʌhatitalʌ nén shukwaya’tisu’","Native people use Indian tobacco when they talk to the Creator.","./audio/58.mp3"
59,"Teyotskalatko:","Smartweed","./audio/59.mp3"
60,"Sáyʌ: kʌ","Do you have _____?","./audio/60.mp3"
61,"tah","no","./audio/61.mp3"
62,"hʌ","yes","./audio/62.mp3"
63,"watahslóte̲’","stick standing","./audio/63.mp3"
64,"Wahsatlʌnayʌna káti’ kʌ nén yautatókʌhtan̲e̲’","Are you going to church on Sunday?","./audio/64.mp3"
65,"Tah  Ʌtakta ki’ nʌ thoyʌhʌ́ke̲","No, I will go on Saturday.","./audio/65.mp3"
66,"Kanatá:ke kʌ wahse’ nén ʌyólhʌn̲e̲’","Are you going to town tomorrow?","./audio/66.mp3"
67,"Yautʌtá:u nén thé:tʌ̲","Yesterday was Monday.","./audio/67.mp3"
68,"Náhte’ káti’ nén thé:tʌ̲","What was yesterday?","./audio/68.mp3"
69,"Hʌ nu’uwa’ nén wiskatút","Yes, today is Friday.","./audio/69.mp3"
70,"Sanúhte’ kʌ náhte’ nu’uwa’ niwʌhnisló:tʌ̲","Do you know what kind of day it is today?","./audio/70.mp3"
71,"Yautatokʌ́htu̲","Sunday","./audio/71.mp3"
72,"Ʌtakta","Saturday","./audio/72.mp3"
73,"Wiskatút","Friday","./audio/73.mp3"
74,"Kayelihatút","Thursday","./audio/74.mp3"
75,"Ahsʌhatút","Wednesday","./audio/75.mp3"
76,"Teknihatút","Tuesday","./audio/76.mp3"
77,"Yautʌtá:u","Monday","./audio/77.mp3"
78,"thé:tʌ̲:","yesterday","./audio/78.mp3"
79,"Ʌyólhʌn̲e̲’","Tomorrow","./audio/79.mp3"
80,"tsi’niwʌhnisló:tʌ̲","The kind of day","./audio/80.mp3"
81,"Tekni yawʌlé: niwʌhnítake nén tsyohslát","There are twelve months in one year.","./audio/81.mp3"
82,"Tó: kati’ né: niwʌhnítake nén tsyohslát","How many months in one year?","./audio/82.mp3"
83,"Hʌ  nʌ kyok kwi tsyohslát sʌha’ wa’yukwakstʌhane̲’","Yes, we are one year older.","./audio/83.mp3"
84,"Kwa’ nyóh kwi yosnóle: tsyohslát yuskáhewe̲’","How fast the year went by.","./audio/84.mp3"
85,"Hʌ nʌ ki’ á:se yohslá:te̲","Yes it is the New Year.","./audio/85.mp3"
86,"Nʌ kʌ á:se yohslá:te̲","Is it New Year's now?","./audio/86.mp3"
87,"a:sé yohsláte̲","new year","./audio/87.mp3"
88,"tsyohslát","one year","./audio/88.mp3"
89,"swʌhnítat","one month","./audio/89.mp3"
90,"swʌ:tát","one week","./audio/90.mp3"
91,"swahsútat","one night","./audio/91.mp3"
92,"swʌhnisláte̲","one day","./audio/92.mp3"
93,"kwa’suteke̲","night time","./audio/93.mp3"
94,"kwʌ’teke̲","day time","./audio/94.mp3"
95,"astehtsi̲'","morning","./audio/95.mp3"
96,"yo'kalas","evening","./audio/96.mp3"
97,"Hʌ é:so ki’ kanyé:yʌ̲","Yes there is a lot of snow (on the ground)","./audio/97.mp3"
98,"Yothó:le kʌ tsi’ nú: thanákehl̲e̲’","Is is cold where he lives?","./audio/98.mp3"
99,"Otholé:ke né: nu: thanakehle’ shakó:wihe̲’","Santa Claus lives up north.","./audio/99.mp3"
100,"ónyʌte̲’","snow","./audio/100.mp3"
101,"teyulahtakwanéta’asta̲","over shoes","./audio/101.mp3"
102,"teyóhsehs ahta’shúha̲","high top shoes","./audio/102.mp3"
103,"otholé:ke̲","north","./audio/103.mp3"
104,"tsi’ ní wʌhnislo:tʌse̲’","The kind of day (weather)","./audio/104.mp3"
105,"yohtánawʌ atslunya’khwa̲","warm clothing","./audio/105.mp3"
106,"teyonyo’kwatá:se̲","Snow is twirling around.","./audio/106.mp3"
107,"lutó:lats","they are hunting","./audio/107.mp3"
108,"kanyé:yʌ̲","there is snow on the ground","./audio/108.mp3"
109,"yothó:le̲","it is cold","./audio/109.mp3"
110,"Sanute’ kʌ tsi’ nʌ ya’kahewe’ tsi’ na’teyutatáwihe̲’","Do you know it is time to exchange gifts?","./audio/110.mp3"
111,"Tah  tsi’ ki’ ní: tkakwaheleko nú: wahke̲’","No! I am going where there’s lots to eat(or feast)","./audio/111.mp3"
112,"Wahslutotakó:na’ káti’ kʌ","Are you going to the Christmas concert?","./audio/112.mp3"
113,"Oskanú:tu né: ʌthatilú:tʌ shakó:wihe’ lá:osleht waté:slehse̲’","reindeer will pull Santa’s sleigh","./audio/113.mp3"
114,"Nʌ káti kʌ né: saya’taslú:ni nén kalute̲’","Did you decorate the tree yet?","./audio/114.mp3"
115,"Hʌ nʌ ki’ yakahwe’ utá:le’ shakó:wihe̲’","Yes, it is time for Santa Claus to come.","./audio/115.mp3"
116,"Nʌ kʌ tho yakahwe’ nén wʌhnisló:wan","Is it almost Christmas?","./audio/116.mp3"
117,"kakhwahele̲’","feast","./audio/117.mp3"
118,"latilutotakwas","Christmas concert","./audio/118.mp3"
119,"kalu:tóte̲’","(there is) a tree standing","./audio/119.mp3"
120,"kaya’taslú:ni̲","decorated","./audio/120.mp3"
121,"kakhwaku’ushu̲","good food","./audio/121.mp3"
122,"waté:slehse̲’","sleigh","./audio/122.mp3"
123,"shakó:wihe̲’","Santa Claus or he who gives","./audio/123.mp3"
124,"oskanú:tu̲","reindeer","./audio/124.mp3"
125,"teyutatá:wihe̲’","exchanging gifts","./audio/125.mp3"
126,"wʌhnislo:wán","big day or Christmas","./audio/126.mp3"
127,"Takʌ’ ʌsesa’nikulhʌ tsi’ ʌsatste’ yunihtyákta̲","Don’t forget to wear the scarf.","./audio/127.mp3"
128,"Ʌsatste’ kwi: anyá:nawʌ̲","you wear gloves","./audio/128.mp3"
129,"Ʌwá:tu ki’ onyʌte’ laya’tunyá:tu ʌtwatú:ni̲","we can make a snow man","./audio/129.mp3"
130,"Ʌwá:tu ki’ onyʌtá:ke ʌtwatnutolyahte̲’","we can play on the snow","./audio/130.mp3"
131,"Nok ʌwá:tu nén kohsla’kekha’ atslunyá:khwa’ ʌtwatste̲’","we now have to wear winter clothing","./audio/131.mp3"
132,"Wata’klokwaskó: wʌhni’tatati’ latina’tukhwa’ nén lotikstʌhoku","the elders call it the big snow moon.","./audio/132.mp3"
133,"Nʌ ki’ tsi’ nihatika:latuhe’ wʌhni’tatati","it is now Storytelling Moon","./audio/133.mp3"
134,"teyohsi:tute̲","longjohns","./audio/134.mp3"
135,"wata’klokwaskó: wʌhni’tatati","big snow moon","./audio/135.mp3"
136,"latikalatuhe’ wʌhni’tatati","storytelling moon","./audio/136.mp3"
137,"onyʌte’ laya’tunyá:tu","snowman (or he is made from snow)","./audio/137.mp3"
138,"lonatnekaklitslú:ni","the soup is made","./audio/138.mp3"
139,"teyeyʌtahlith̲a̲’","she is splitting(chopping) the wood","./audio/139.mp3"
140,"luwayʌslus tsi’kwilʌtu̲’","she is preparing the squirrel","./audio/140.mp3"
141,"nʌ lohsu la’tuslaké:tas","she has scraped all the fat off the raccoon","./audio/141.mp3"
142,"o’tusla laketas la’tuslaké:tas","he is scraping the raccoon pelt","./audio/142.mp3"
143,"luwayʌslus kwa’yʌh̲a̲’","skinning a rabbit","./audio/143.mp3"
144,"luwayʌslus ʌtílu̲","skinning a raccoon","./audio/144.mp3"
145,"ʌtilu laya’tahawe̲’","he is holding a raccoon","./audio/145.mp3"
146,"shakolihunyʌníhe’ ahutlístay̲ʌ̲’","he is teaching about trapping","./audio/146.mp3"
147,"yakote’wá:lute’ oskanútu̲","she is frying the deer meat","./audio/147.mp3"
148,"tehni’walulith̲a̲’","cut the meat","./audio/148.mp3"
149,"lowanikwʌsátahkwas oskanu:tu̲","draining the blood off the deer","./audio/149.mp3"
150,"lakahlostatáhkwas","he is gutting the deer","./audio/150.mp3"
151,"oskanu:tú laya’tihal̲e̲’","the deer is hanging","./audio/151.mp3"
152,"kayelihatut kwi ʌskuk","see you Thursday","./audio/152.mp3"
153,"hetsha’takénha’ yahashʌ thí:kʌ̲","you help carry that (item)","./audio/153.mp3"
154,"se’nikulalak thí:kʌ̲","be careful with that!","./audio/154.mp3"
155,"ha  o:nʌ̲","Go! or Action!","./audio/155.mp3"
156,"tsya tal o:nʌ̲","picture is ready","./audio/156.mp3"
157,"kaya’tálh̲a̲’","camera","./audio/157.mp3"
158,"Kahule’ ki’ khále’ onʌya ʌhunutste tsi’ lutó:lats","They are going to use a gun and bullets for their hunt.","./audio/158.mp3"
159,"Tah  yeya’akta kih lútsta̲","No, they are using the spear.","./audio/159.mp3"
160,"Lútsta káti kʌ nén kánhya̲’","Are they using the flint?","./audio/160.mp3"
161,"Hʌ tahnú: a’ʌna khále’ kayúkwile’ lútsta̲","Yes and they are using the bow and arrow.","./audio/161.mp3"
162,"Lutó:lats káti kʌ nén lʌnukweshúh̲a̲","Are the men hunting?","./audio/162.mp3"
163,"Hʌ wahatolátha’ kih","Yes he is going hunting.","./audio/163.mp3"
164,"Nʌ kʌ lató:lats nén lanikʌtluh̲a̲","Is the young man hunting?","./audio/164.mp3"
165,"ʌhayʌ́:sele̲’","To skin an animal.","./audio/165.mp3"
166,"kutilyo’shuh̲a̲","wild animals","./audio/166.mp3"
167,"Onʌya̲:","bullet","./audio/167.mp3"
168,"kahule̲’","gun","./audio/168.mp3"
169,"Kanhya̲’","flint","./audio/169.mp3"
170,"Yeya’akta̲","spear","./audio/170.mp3"
171,"kayú:kwile̲’","arrow","./audio/171.mp3"
172,"a’ʌna̲","bow","./audio/172.mp3"
173,"Lató:lats","He is hunting.","./audio/173.mp3"
174,"Lute: kwi tekahwistáne’ sʌ","They say it is also going to be icy.","./audio/174.mp3"
175,"Hʌ wé:ne kih tsi’ tyohkwislu yota’klokwʌ","yes, I think it is snowing quite hard.","./audio/175.mp3"
176,"Wé:ne tsi’ yota’klókwʌ","I think it’s snowing.","./audio/176.mp3"
177,"Hʌ tsi’ ki’ niyowelahwistu̲","Yes, the wind is really cold.","./audio/177.mp3"
178,"Nʌ kʌ tayotholati","Is it getting cold?","./audio/178.mp3"
179,"Hʌ wahutolatha’ kih","Yes, they are going hunting.","./audio/179.mp3"
180,"Lutó:lats kʌ nén kʌ’nitotiyʌsah","Are the young men hunting?","./audio/180.mp3"
181,"Yota’klokwʌhatyese̲’","Snowing off and on.","./audio/181.mp3"
182,"Yowelahwistu̲","cold wind","./audio/182.mp3"
183,"Teyohwiskwat","It is slippery.","./audio/183.mp3"
184,"Yohwisuti","They are ice pellets.","./audio/184.mp3"
185,"Kanye:yʌ̲","There is snow on the ground.","./audio/185.mp3"
186,"Tayohtsi’kláti","Clouds are coming.","./audio/186.mp3"
187,"Tayota’klokwʌháti","Snow is coming.","./audio/187.mp3"
188,"Tayotholáti","Cold (weather) is coming.","./audio/188.mp3"
189,"kutilyoh","wild animal","./audio/189.mp3"
190,"Luto:lats","They are hunting.","./audio/190.mp3"
191,"We:ne ki’ wah","I think so","./audio/191.mp3"
192,"Thokʌ wahse’ tsi’ tehútkwa̲’","Are you going to where they are dancing?","./audio/192.mp3"
193,"Kwa’nyohkwi: satshá:nit","Boy, you are a good worker!","./audio/193.mp3"
194,"Wakheya’takenhása’ nén kutikhú:ni̲h̲e̲’","I am going to help the cooks.","./audio/194.mp3"
195,"Wa’katahusatata’ ki’ nén kalihwí:yo̲","I am going to listen to the good message.","./audio/195.mp3"
196,"Hʌ  ok ni’í:se̲","Yes, how about you?","./audio/196.mp3"
197,"Kanuhsésne kʌ wáhse̲’","Are you going to the longhouse?","./audio/197.mp3"
198,"tetwatanʌhelá:tu","let us give thanks","./audio/198.mp3"
199,"kakhwa’shú:h̲a̲","different kinds of foods","./audio/199.mp3"
200,"kutikhu:níhe̲’","the cooks","./audio/200.mp3"
201,"tehútkwa̲’","dancers","./audio/201.mp3"
202,"kanuhelatúksla’","thanksgiving address","./audio/202.mp3"
203,"kalihwíy̲o̲","good message","./audio/203.mp3"
204,"kanushésn̲e̲","longhouse","./audio/204.mp3"
205,"kʌtyóhkwa̲","people","./audio/205.mp3"
206,"tehutanʌhelá:tuhe̲’","giving thanks","./audio/206.mp3"
207,"Yʌhʌshawe’ kʌ onu’usláko yetsistalakhwa̲’","Are you going to take a pumpkin lantern?","./audio/207.mp3"
208,"Hʌ wé:ne kwi laskan akwʌnya’ ʌkatse̲’","Yes I’m going to put on a skeleton costume.","./audio/208.mp3"
209,"Ʌsahste’ kʌ yohtlut akwʌnya’","Are you going to wear a scary costume?","./audio/209.mp3"
210,"Nʌ ki’ ya’kahewe’ nén ahalihwahsahw̲ʌ̲","It is now time to tell of the male responsibility.","./audio/210.mp3"
211,"Nʌ ki’ kanana’kene nʌ ya’kahewe’ ahutekhwaló:loke̲’","It is now fall or the start of the male season and it is time to have a feast.","./audio/211.mp3"
212,"yutkuhsolokta̲’","mask","./audio/212.mp3"
213,"ahsʌ niwashʌ uska","thirty first","./audio/213.mp3"
214,"tetyó:kalahse̲’","dark night","./audio/214.mp3"
215,"laskan","skeleton or ancestors gone ahead","./audio/215.mp3"
216,"onu’uslako:","pumpkin","./audio/216.mp3"
217,"yohtlut akwʌnya’","scary costume","./audio/217.mp3"
218,"lathʌtó:lihe̲’","scarecrow","./audio/218.mp3"
219,"yohsutáhtlut","halloween  or hallows eve","./audio/219.mp3"
220,"ʌhalihwahsahw̲ʌ̲","Tells of male responsibility.","./audio/220.mp3"
221,"wahutekhwaló:lok","They are having a feast.","./audio/221.mp3"
222,"kanana’ken̲e̲","starting of the male season or ""fall""","./audio/222.mp3"
223,"Tyutatlihunyʌní:tha’ wahne’","They are going to the school.","./audio/223.mp3"
224,"Kátsha’ nu: wá:ne’ tehniksa","Where are the two boys going?","./audio/224.mp3"
225,"Tyutekhunyá:tha’ wa’yako","We are going to the restaurant.","./audio/225.mp3"
226,"Kátsha’ nu: weso","Where are all of you going?","./audio/226.mp3"
227,"Tyutʌhni:núhe’ wa’yako","We are going to the store","./audio/227.mp3"
228,"Kátsha’ nu: wesene̲","Where are you two going?","./audio/228.mp3"
229,"Ukwehuwé:ne wáhke̲’","I am going to the reserve.","./audio/229.mp3"
230,"Kátsha’ nu: wáhse̲’","Where are you going?","./audio/230.mp3"
231,"Kanatá:ke ni: teknákehl̲e̲","I reside in town","./audio/231.mp3"
232,"Ukwehuwé:ne ni: teknákehl̲e̲","I reside on the reserve.","./audio/232.mp3"
233,"ukwehú:w̲e̲","original person","./audio/233.mp3"
234,"Kátsha' nu: tesnákehl̲e̲","Where do you reside?","./audio/234.mp3"
235,"Hʌ:  kwah nyo kwi: né: lohstelist","Yes, and he was funny.","./audio/235.mp3"
236,"Wahetshalóloke’ kʌ otsistóhkwa wahó:sele’ nén tékni teyokahkwʌtute̲’","Did you watch the clown ride the two wheeler?","./audio/236.mp3"
237,"Hʌ: é:so kih","Yes, there are a lot.","./audio/237.mp3"
238,"E:so kʌ kayá:lotu̲","Is there a lot of tents?","./audio/238.mp3"
239,"Tah  otsistohkwa ni: wa’kheyatloloke̲’","No, I watched the clowns.","./audio/239.mp3"
240,"Wahsatloloke’ kʌ nén kohsa:tʌs tekuleluhe’","Did you watch the horse races?","./audio/240.mp3"
241,"tékni teyokahkwʌ́:tute̲’","bicycle or two wheeler","./audio/241.mp3"
242,"otsistóhkwa","clown","./audio/242.mp3"
243,"tehutyelunyuhe̲’","performers","./audio/243.mp3"
244,"kakhwa’shuha̲","foods (many types)","./audio/244.mp3"
245,"kayalo:tu̲","tents","./audio/245.mp3"
246,"latiksa’shuha tehuleluhe’","children racing","./audio/246.mp3"
247,"kohsá:tʌs tekuleluhe’","race horses","./audio/247.mp3"
248,"Tah só:tsi’ yohsno:le tsi’ tewahkwatá:ses̲","No it goes around too fast.","./audio/248.mp3"
249,"Ihselhe’ kʌ a:satítan yakotsihalatenyatha̲’","Are you going on the twirl ride?","./audio/249.mp3"
250,"Hʌ́: swahyó:wane’ wá:yat i:kelhe’ takatna’talakʌ́:ni̲","Yes, I have an apple pie for the contest.","./audio/250.mp3"
251,"Sá:yʌ kʌ wá:yat tasatna’talakʌ́n̲i̲","Do you have a pie for the pie contest?","./audio/251.mp3"
252,"Hʌ: i:kelhe’ takatkʌnyéhsa’ atsyók","Yes, I want to go to the fair later.","./audio/252.mp3"
253,"Wa’tehshatkʌnyéhsa’ kʌ nu’uwa̲’","Are you going to the fair this time?","./audio/253.mp3"
254,"tehutkʌnyéhse̲’","fair","./audio/254.mp3"
255,"tasatkʌ́:ni̲","to enter a contest","./audio/255.mp3"
256,"lutita’asta̲","rides","./audio/256.mp3"
257,"yakotsihalatenyátha̲","the twirl ride","./audio/257.mp3"
258,"swahyó:wan̲e̲’","apple","./audio/258.mp3"
259,"kohsá:tʌs","horse","./audio/259.mp3"
260,"lutekhwaní:nuhe̲’","food vendors","./audio/260.mp3"
261,"lotinʌlahsluniháti","parade","./audio/261.mp3"
262,"Kwah ki’nok kayé: ní:ku̲","Just four of them","./audio/262.mp3"
263,"To: niku onu’usehle’ tʌkʌ:sel̲e̲’","How many pickles do you want me to peel?","./audio/263.mp3"
264,"Ne: kwí tʌ sla’wistakʌsehle’ onu’usehl̲e̲’","You should peel the cucumbers.","./audio/264.mp3"
265,"Tʌsatnu’uslahyo:tsiste’ kʌ","Are you going to make salted pickles?","./audio/265.mp3"
266,"Hʌ: ikelhe’ ki’ akatayalit yotshe’tʌ́:tu:h̲e̲’","Yes I want to can some pears.","./audio/266.mp3"
267,"ʌsatayalite’ kʌ nu’uwa̲’","Are you going to can fruit this time?","./audio/267.mp3"
268,"satá:yaliht","can fruit","./audio/268.mp3"
269,"tehsatnu’uhslahyo:tsiste̲’","make dill pickles","./audio/269.mp3"
270,"satahyátat","dry the fruit","./audio/270.mp3"
271,"swisto:kwanust káhik","freeze the fruit","./audio/271.mp3"
272,"tehsnu’slá:lit","cut up the cucumbers","./audio/272.mp3"
273,"sahyohale̲’","wash the fruit","./audio/273.mp3"
274,"ʌslihatet kahik","boil the fruit","./audio/274.mp3"
275,"tehsahyakʌ:sel̲","peel the fruit","./audio/275.mp3"
276,"katshetaku setan","put in the jar","./audio/276.mp3"
277,"snú:tek","put the lid on","./audio/277.mp3"
278,"yutekhwayʌ:he’ nikaha:w̲í̲:","storing food time","./audio/278.mp3"
279,"Hʌ: tahnuwi: wa’ketsyá:kʌ̲","Yes, and I worked very hard.","./audio/279.mp3"
280,"Hʌ: okni’ i:se̲’","Yes, did you?","./audio/280.mp3"
281,"Wa’tehsatu:kóhte’ kʌ","Did you graduate?","./audio/281.mp3"
282,"Tah ahsuki te’wakatya’tawihtsláyʌ tatnú:wa’ ʌyolhʌne’ kanatá:ke wa’yakne’ aknúlha","No I don't have a dress yet maybe tomorrow my mother and I are going uptown.","./audio/282.mp3"
283,"Nʌ kʌ sá:yʌ: atyá:tawiht tsi’ káyʌ satstá:n̲e̲’","Do you have a dress yet that you are going to wear?","./audio/283.mp3"
284,"Né: tho:ne’ kwi: tehutkwáne’ tsi’ tyutatlihunyʌnitha̲’","They will have a dance at the school.","./audio/284.mp3"
285,"Ne: ka’i:kʌ nikaha:wi nale’ wa’kwatolishʌ yakwatayatha̲’","This is the time of the year that the students take a holiday from school.","./audio/285.mp3"
286,"ka’slehtés","limousine","./audio/286.mp3"
287,"Wa’ketsyá:kʌ̲","I worked very hard","./audio/287.mp3"
288,"Atyá:tawiht","a dress","./audio/288.mp3"
289,"Wa’tesatkwá:na’ kʌ","are you going to the dance?","./audio/289.mp3"
290,"Tehutkwan̲e̲’","they are having a dance","./audio/290.mp3"
291,"Wa’tyutú:kote̲’","she graduated","./audio/291.mp3"
292,"Wa’thatú:kote̲’","he graduated","./audio/292.mp3"
293,"Wa’tesatú:kote̲’","you graduated (passed a grade)","./audio/293.mp3"
294,"Lutawyáth̲a̲","the students","./audio/294.mp3"
295,"Wahutolíshʌ̲’","they rest","./audio/295.mp3"
296,"Nʌ kʌ thoha nʌ: ʌwahyʌtane̲’","Are the berries almost done?","./audio/296.mp3"
297,"Wé:ne ʌwá:tu é:so ʌkayako̲","I guess I can pick a lot of berries.","./audio/297.mp3"
